received_time,altitude,lat,lon,alt
1689325168726407107, 0.586612343788147, , , 
1689325168795829073, , 460684271, 112272590, 473404
1689325171554139540, 0.5332204103469849, , , 
1689325171646289838, , 460683979, 112272799, 473632
1689325174395166486, -0.11603749543428421, , , 
1689325174464975740, , 460683856, 112273079, 473212
1689325177218648853, -0.4385415017604828, , , 
1689325177312029505, , 460683901, 112273543, 473209
1689325180058482842, 0.37723228335380554, , , 
1689325180128606780, , 460684126, 112273776, 473793
1689325182896269765, 0.5165213942527771, , , 
1689325182987318303, , 460684531, 112273515, 473750
1689325185718739746, 1.3531310558319092, , , 
1689325185787993328, , 460684863, 112273024, 474258
1689325188562032505, 0.6042903661727905, , , 
1689325188653954107, , 460685054, 112272621, 473258
1689325191399736877, 1.6734018325805664, , , 
1689325191470987367, , 460685342, 112271939, 474436
1689325194227331498, 3.829897165298462, , , 
1689325194320114447, , 460685797, 112271802, 476753
1689325197063457135, 3.1310203075408936, , , 
1689325197135396994, , 460685854, 112272273, 476004
1689325199887646007, 2.329638719558716, , , 
1689325199980208020, , 460685609, 112272730, 474770
1689325202726609482, 1.367447853088379, , , 
1689325202797997315, , 460685032, 112272950, 473502
1689325205562531214, -1.639678716659546, , , 
1689325205654698700, , 460684593, 112272963, 470839
1689325208390412708, -5.173175811767578, , , 
1689325208460682426, , 460684443, 112272914, 467713
1689325211229895866, -6.408891201019287, , , 
1689325211322544493, , 460684438, 112272867, 466927
1689325214068248930, -6.561909198760986, , , 
1689325214137266889, , 460684456, 112272847, 467657
1689325216888579660, -6.536888599395752, , , 
1689325216980872301, , 460684469, 112272837, 468164
1689325219726985953, -6.4338226318359375, , , 
1689325219796588386, , 460684472, 112272832, 468606
1689325222558991576, -6.356075763702393, , , 
1689325222658029519, , 460684476, 112272829, 469055
1689325225395762727, -6.39786434173584, , , 
1689325225465158079, , 460684480, 112272833, 469186
1689325228232327162, -6.423165321350098, , , 
1689325228341576157, , 460684478, 112272820, 469635
1689325231067886971, -6.442251682281494, , , 
1689325231137695964, , 460684462, 112272807, 469946
1689325233896806580, -6.5111470222473145, , , 
1689325233989165887, , 460684415, 112272815, 470248
1689325236728130698, -6.53423547744751, , , 
1689325236797364645, , 460684391, 112272830, 469941
1689325239570149041, -6.5262885093688965, , , 
1689325239663664067, , 460684390, 112272828, 469893
1689325242396123313, -6.508087158203125, , , 
1689325242466834538, , 460684388, 112272821, 469926
1689325245224590635, -6.472846984863281, , , 
1689325245317296657, , 460684390, 112272798, 469935
1689325248075285044, -6.474591255187988, , , 
1689325248147169852, , 460684397, 112272772, 470094
1689325250896158685, -6.4644927978515625, , , 
1689325250988222474, , 460684396, 112272770, 469957
1689325253736214338, -6.501980781555176, , , 
1689325253805854844, , 460684407, 112272755, 469585
1689325256564619994, -6.515028953552246, , , 
1689325256657160549, , 460684412, 112272754, 469226
1689325259396380931, -6.585501670837402, , , 
1689325259467043615, , 460684415, 112272754, 468842
1689325262226754485, -6.61937141418457, , , 
1689325262318789941, , 460684428, 112272750, 468332
1689325265067595443, -6.674921989440918, , , 
1689325265137036732, , 460684453, 112272729, 467864
1689325267901047980, -6.613447666168213, , , 
1689325267991986206, , 460684466, 112272716, 468032
1689325270735680401, -6.52268648147583, , , 
1689325270805579446, , 460684500, 112272682, 468049
1689325273569664235, -6.560563564300537, , , 
1689325273661932449, , 460684518, 112272656, 467935
1689325276401538348, -6.61069917678833, , , 
1689325276473678830, , 460684519, 112272647, 467851
